metric_id,metric_name,category,definition,value,source_file,sheet,label_cell,value_cell,matched_alias,confidence,match_method
purchase_price,Purchase Price,Valuation & Returns,Acquisition purchase price,25507408.695652176,UW.xlsx,Assumption,B9,D9,Purchase Price,high,playbook
total_basis,Total Basis,Valuation & Returns,All-in cost basis,30097781.92394145,UW.xlsx,Assumption,B12,D12,Total Basis,high,playbook
exit_cap_rate,Exit Cap Rate,Valuation & Returns,Projected cap rate at exit,0.06,UW.xlsx,Assumption,B15,D15,Exit Cap Rate,high,playbook
exit_value,Exit Value,Valuation & Returns,Projected sale price at exit,38975694.008088954,UW.xlsx,Assumption,B17,D17,Exit Value,high,playbook
forward_noi,Forward NOI,Operating Performance,Projected stabilized NOI,2338541.640485337,UW.xlsx,Assumption,B16,D16,Forward NOI,high,playbook
debt_amount,Debt Amount,Debt & Leverage,Total loan amount at closing,13978444.09998864,UW.xlsx,Assumption,B23,D23,Debt Amount,high,playbook
total_debt,Total Debt,Debt & Leverage,Total debt including future fundings,18058669.15436487,UW.xlsx,Assumption,B25,D25,Total Debt,high,playbook
original_ltv,Original LTV,Debt & Leverage,LTV at acquisition,0.6,UW.xlsx,Assumption,B22,D22,Original LTV,high,playbook
interest_rate,Interest Rate,Debt & Leverage,Loan interest rate / spread,0.035,UW.xlsx,Assumption,B31,D31,Interest Rate,high,playbook
loan_maturity,Loan Maturity,Debt & Leverage,Loan maturity date or term,36.0,UW.xlsx,Assumption,B28,D28,Loan Maturity,high,playbook
capex_ti_lc_budget,CapEx / TI/LC Budget,CapEx & Capital Allocation,"Total capital budget including CapEx, TI, and LC",4080225.0543762296,UW.xlsx,Assumption,B24,D24,CapEx / TI/LC Budget,high,playbook
loan_balance,Loan Balance,Debt & Leverage,Current outstanding loan balance,13978444.09998864,UW.xlsx,Proforma,B52,F52,Loan Balance,high,playbook
unlevered_irr,Unlevered IRR,Valuation & Returns,Unlevered internal rate of return,0.12361383527686676,UW.xlsx,Proforma,B43,F43,Unlevered IRR,high,playbook
levered_irr,Levered IRR,Valuation & Returns,Levered internal rate of return,0.17524732884510708,UW.xlsx,Proforma,B61,F61,Levered IRR,high,playbook
equity_multiple,Equity Multiple,Valuation & Returns,Equity return multiple,2.0795793369502746,UW.xlsx,Proforma,B62,F62,Equity Multiple,high,playbook
debt_yield,Debt Yield,Debt & Leverage,NOI / Loan Balance (calculated),0.1673,UW.xlsx,Assumption,,,Debt Yield,high,calculated
current_ltv,Current LTV,Debt & Leverage,Loan Balance / Current Value (calculated),0.3586,UW.xlsx,Assumption,,,Current LTV,high,calculated
revenue,Revenue,Operating Performance,Total operating revenue,2688868.77,FS21.xlsx,2021,C39,D39:O39,Revenue,high,playbook
operating_expenses,Operating Expenses,Operating Performance,Total operating expenses,1470324.14,FS21.xlsx,2021,C147,D147:O147,Operating Expenses,high,playbook
noi,NOI,Operating Performance,Net Operating Income,1218544.6300000001,FS21.xlsx,2021,C148,D148:O148,NOI,high,playbook
